,1/2_brs,Address,LotSize,Neighborhood,SalePrice,Type,YearBlt,appliances,basement_area,basement_qual,bathrooms,bedrooms,cooling_desc,dining_area,dining_desc,dining_level,dining_misc,family_area,family_desc,family_level,famly_misc,fooring_desc,full_brs,heat_desc,interior_desc,interior_door,kitchen_area,kitchen_level,kitchen_misc,living_desc,living_level,url
0,,"6950 Mulberry St,",0.30 Acres," Hanover Park, IL 60133","270,000",Single Family Residence,1961," Range, Dishwasher, Refrigerator",," Full,Finished", 2, 4, Central Air, 252 , Flooring(Carpet), Main, Separate, 384 ,, Basement,,, 2," Natural Gas, Forced Air",,, 120 , Main, Eating Area-Table Space, Flooring(Carpet), Main,https://www.zillow.com/homedetails/6950-Mulberry-St-Hanover-Park-IL-60133/3400187_zpid/
1,,"4806 S Saint Lawrence Ave UNIT 1S,",," Chicago, IL 60615","429,000",Condominium,2007," Range, Microwave, Dishwasher, Refrigerator",, None, 3, 3, Central Air, 375 ,, Main, Combined w/ LivRm, 475 , Flooring(Carpet), Lower,," Hardwood, Some Carpeting", 3, Natural Gas," 1st Floor Bedroom, 1st Floor Full Bath, Storage, Walk-In Closet(s), 10'  Ceiling, Open Floorplan, Dining Combo, Granite Counters, Separate Dining Room",, 156 , Lower, Island," Windows(Blinds),Flooring(Hardwood)", Main,https://www.zillow.com/homedetails/4806-S-Saint-Lawrence-Ave-UNIT-1S-Chicago-IL-60615/101414149_zpid/
2,,"14245 Evans Ave,","6,320 sqft"," Dolton, IL 60419","59,900",Single Family Residence,1984,,," None,Crawl", 1, 3, None, 204 ,,,,,,,,, 1," Natural Gas, Forced Air", 1st Floor Bedroom,, 169 , Main, Eating Area-Table Space, Flooring(Carpet), Main,https://www.zillow.com/homedetails/14245-Evans-Ave-Dolton-IL-60419/4244104_zpid/
3,,"1255 S State St UNIT 617,",," Chicago, IL 60605","294,900",Condominium,2007," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer",, None, 1, 2, Central Air, 300 ,, Main, Combined w/ LivRm,,,,, Hardwood, 1," Natural Gas, Forced Air",,, 88 , Main, Eating Area-Breakfast Bar," Windows(Shades),Flooring(Hardwood)", Main,https://www.zillow.com/homedetails/1255-S-State-St-UNIT-617-Chicago-IL-60605/2130874358_zpid/
4,,"9844 S Central Park Ave,","5,850 sqft"," Evergreen Park, IL 60805","269,900",Single Family Residence,1947,,," Full,Finished", 2, 3, Central Air, 266 , Flooring(Hardwood), Main, Separate, 374 , Flooring(Wood Laminate), Basement,,, 2," Natural Gas, Forced Air",,, 126 , Main, Galley, Flooring(Hardwood), Main,https://www.zillow.com/homedetails/9844-S-Central-Park-Ave-Evergreen-Park-IL-60805/4073996_zpid/
5,,"14506 Keating Ave,","7,618 sqft"," Midlothian, IL 60445","269,900",Single Family Residence,1987," Range, Microwave, Dishwasher, Refrigerator",, None, 2, 3, Central Air, 204 , Flooring(Ceramic Tile), Main, None, 322 , Flooring(Carpet), Lower,,, 2, Natural Gas,,, 143 , Main,, Flooring(Wood Laminate), Main,https://www.zillow.com/homedetails/14506-Keating-Ave-Midlothian-IL-60445/4213070_zpid/
6,,"1030 N State St APT 13B,",," Chicago, IL 60610","507,000",Condominium,1974," Range, Microwave, Dishwasher, Refrigerator, Disposal",, None, 2, 2, Central Air, 322 , Flooring(Vinyl), Main, L-shaped,,,,,, 2," Natural Gas, Forced Air"," Elevator, Vaulted/Cathedral Ceilings",, 108 , Main," Eating Area-Breakfast Bar, Island", Flooring(Vinyl), Main,https://www.zillow.com/homedetails/1030-N-State-St-APT-13B-Chicago-IL-60610/3858619_zpid/
7,,"5909 W Leland Ave,",," Chicago, IL 60630","479,000",Multi Family,1926,,," Full,Finished", 3, 5,,,,,,,,,,, 3," Natural Gas, Forced Air",,,,,,,,https://www.zillow.com/homedetails/5909-W-Leland-Ave-Chicago-IL-60630/2070836254_zpid/
8,,"306 Somonauk St,","9,365 sqft"," Park Forest, IL 60466","94,900",Single Family Residence,1954," Range, Microwave, Dishwasher, Refrigerator", 0 ," None,Slab", 1, 3, Central Air, 240 ,,,, 285 ," Windows(Blinds),Flooring(Carpet)", Main,,, 1, Natural Gas,,, 120 , Main, Island," Windows(Blinds),Flooring(Wood Laminate)", Main,https://www.zillow.com/homedetails/306-Somonauk-St-Park-Forest-IL-60466/4313302_zpid/
9,,"306 Somonauk St,","9,365 sqft"," Park Forest, IL 60466","94,900",Single Family Residence,1954," Range, Microwave, Dishwasher, Refrigerator", 0 ," None,Slab", 1, 3, Central Air, 240 ,,,, 285 ," Windows(Blinds),Flooring(Carpet)", Main,,, 1, Natural Gas,,, 120 , Main, Island," Windows(Blinds),Flooring(Wood Laminate)", Main,https://www.zillow.com/homedetails/306-Somonauk-St-Park-Forest-IL-60466/4313302_zpid/
